market_id,filepath
32011698,data/BASIC/2023/Jan\10\32011698\32011698.bz2
32011703,data/BASIC/2023/Jan\10\32011703\1.208477582.bz2
32011703,data/BASIC/2023/Jan\10\32011703\32011703.bz2
32011704,data/BASIC/2023/Jan\10\32011704\1.208477583.bz2
32011704,data/BASIC/2023/Jan\10\32011704\32011704.bz2
32011775,data/BASIC/2023/Jan\10\32011775\1.208427094.bz2
32011775,data/BASIC/2023/Jan\10\32011775\32011775.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425351.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425353.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425355.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425357.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425359.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425361.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425363.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425372.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425405.bz2
32012369,data/BASIC/2023/Jan\10\32012369\1.208425447.bz2
32012369,data/BASIC/2023/Jan\10\32012369\32012369.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425348.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425349.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425350.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425352.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425354.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425356.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425358.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425360.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425364.bz2
32012374,data/BASIC/2023/Jan\10\32012374\1.208425394.bz2
32012374,data/BASIC/2023/Jan\10\32012374\32012374.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426055.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426056.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426057.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426058.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426059.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426060.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426061.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426062.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426064.bz2
32012384,data/BASIC/2023/Jan\10\32012384\1.208426092.bz2
32012384,data/BASIC/2023/Jan\10\32012384\32012384.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425835.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425839.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425843.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425847.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425851.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425855.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425859.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425860.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425862.bz2
32012389,data/BASIC/2023/Jan\10\32012389\1.208425890.bz2
32012389,data/BASIC/2023/Jan\10\32012389\32012389.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425724.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425730.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425738.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425741.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425744.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425746.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425748.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425750.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425754.bz2
32012404,data/BASIC/2023/Jan\10\32012404\1.208425784.bz2
32012404,data/BASIC/2023/Jan\10\32012404\32012404.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447561.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447562.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447564.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447566.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447568.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447573.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447578.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447583.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447592.bz2
32013764,data/BASIC/2023/Jan\10\32013764\1.208447629.bz2
32013764,data/BASIC/2023/Jan\10\32013764\32013764.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447499.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447500.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447501.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447502.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447503.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447504.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447505.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447506.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447508.bz2
32013769,data/BASIC/2023/Jan\10\32013769\1.208447536.bz2
32013769,data/BASIC/2023/Jan\10\32013769\32013769.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447563.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447565.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447567.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447572.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447577.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447582.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447588.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447593.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447628.bz2
32013774,data/BASIC/2023/Jan\10\32013774\1.208447687.bz2
32013774,data/BASIC/2023/Jan\10\32013774\32013774.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448019.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448020.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448021.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448022.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448023.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448024.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448025.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448026.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448028.bz2
32013779,data/BASIC/2023/Jan\10\32013779\1.208448056.bz2
32013779,data/BASIC/2023/Jan\10\32013779\32013779.bz2
32013789,data/BASIC/2023/Jan\10\32013789\1.208478081.bz2
32013789,data/BASIC/2023/Jan\10\32013789\32013789.bz2
32013790,data/BASIC/2023/Jan\10\32013790\1.208478082.bz2
32013790,data/BASIC/2023/Jan\10\32013790\32013790.bz2
32013794,data/BASIC/2023/Jan\10\32013794\1.208478083.bz2
32013794,data/BASIC/2023/Jan\10\32013794\32013794.bz2
32013927,data/BASIC/2023/Jan\10\32013927\1.208462910.bz2
32013927,data/BASIC/2023/Jan\10\32013927\32013927.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452154.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452155.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452156.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452157.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452158.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452159.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452160.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452161.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452163.bz2
32014092,data/BASIC/2023/Jan\10\32014092\1.208452191.bz2
32014092,data/BASIC/2023/Jan\10\32014092\32014092.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452775.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452777.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452780.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452782.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452783.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452786.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452787.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452790.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452793.bz2
32014126,data/BASIC/2023/Jan\10\32014126\1.208452849.bz2
32014126,data/BASIC/2023/Jan\10\32014126\32014126.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452899.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452900.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452901.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452905.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452908.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452917.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452923.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452929.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452941.bz2
32014131,data/BASIC/2023/Jan\10\32014131\1.208452979.bz2
32014131,data/BASIC/2023/Jan\10\32014131\32014131.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452776.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452778.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452779.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452781.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452784.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452785.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452788.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452789.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452794.bz2
32014136,data/BASIC/2023/Jan\10\32014136\1.208452850.bz2
32014136,data/BASIC/2023/Jan\10\32014136\32014136.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453078.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453079.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453080.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453081.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453082.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453083.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453084.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453085.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453087.bz2
32014142,data/BASIC/2023/Jan\10\32014142\1.208453115.bz2
32014142,data/BASIC/2023/Jan\10\32014142\32014142.bz2
32014157,data/BASIC/2023/Jan\10\32014157\1.208462920.bz2
32014157,data/BASIC/2023/Jan\10\32014157\32014157.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454769.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454770.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454771.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454772.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454773.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454774.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454775.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454776.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454778.bz2
32014195,data/BASIC/2023/Jan\10\32014195\1.208454806.bz2
32014195,data/BASIC/2023/Jan\10\32014195\32014195.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455086.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455087.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455088.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455089.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455090.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455091.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455092.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455093.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455095.bz2
32014200,data/BASIC/2023/Jan\10\32014200\1.208455123.bz2
32014200,data/BASIC/2023/Jan\10\32014200\32014200.bz2
32014367,data/BASIC/2023/Jan\10\32014367\1.208457634.bz2
32014367,data/BASIC/2023/Jan\10\32014367\1.208457636.bz2
32014367,data/BASIC/2023/Jan\10\32014367\1.208457638.bz2
32014367,data/BASIC/2023/Jan\10\32014367\1.208457640.bz2
32014367,data/BASIC/2023/Jan\10\32014367\32014367.bz2
32014372,data/BASIC/2023/Jan\10\32014372\1.208457635.bz2
32014372,data/BASIC/2023/Jan\10\32014372\1.208457637.bz2
32014372,data/BASIC/2023/Jan\10\32014372\1.208457639.bz2
32014372,data/BASIC/2023/Jan\10\32014372\1.208457641.bz2
32014372,data/BASIC/2023/Jan\10\32014372\32014372.bz2
32014377,data/BASIC/2023/Jan\10\32014377\1.208457642.bz2
32014377,data/BASIC/2023/Jan\10\32014377\1.208457643.bz2
32014377,data/BASIC/2023/Jan\10\32014377\1.208457649.bz2
32014377,data/BASIC/2023/Jan\10\32014377\1.208457655.bz2
32014377,data/BASIC/2023/Jan\10\32014377\32014377.bz2
32014382,data/BASIC/2023/Jan\10\32014382\1.208457745.bz2
32014382,data/BASIC/2023/Jan\10\32014382\1.208457752.bz2
32014382,data/BASIC/2023/Jan\10\32014382\1.208457758.bz2
32014382,data/BASIC/2023/Jan\10\32014382\1.208457763.bz2
32014382,data/BASIC/2023/Jan\10\32014382\32014382.bz2
32014387,data/BASIC/2023/Jan\10\32014387\1.208457748.bz2
32014387,data/BASIC/2023/Jan\10\32014387\1.208457751.bz2
32014387,data/BASIC/2023/Jan\10\32014387\1.208457757.bz2
32014387,data/BASIC/2023/Jan\10\32014387\1.208457764.bz2
32014387,data/BASIC/2023/Jan\10\32014387\32014387.bz2
32014822,data/BASIC/2023/Jan\10\32014822\1.208463375.bz2
32014822,data/BASIC/2023/Jan\10\32014822\32014822.bz2
32014823,data/BASIC/2023/Jan\10\32014823\1.208463377.bz2
32014823,data/BASIC/2023/Jan\10\32014823\32014823.bz2
32014827,data/BASIC/2023/Jan\10\32014827\1.208463379.bz2
32014827,data/BASIC/2023/Jan\10\32014827\32014827.bz2
32014829,data/BASIC/2023/Jan\10\32014829\1.208463381.bz2
32014829,data/BASIC/2023/Jan\10\32014829\32014829.bz2
32014830,data/BASIC/2023/Jan\10\32014830\1.208463383.bz2
32014830,data/BASIC/2023/Jan\10\32014830\32014830.bz2
32014831,data/BASIC/2023/Jan\10\32014831\1.208463385.bz2
32014831,data/BASIC/2023/Jan\10\32014831\32014831.bz2
32014832,data/BASIC/2023/Jan\10\32014832\1.208463387.bz2
32014832,data/BASIC/2023/Jan\10\32014832\32014832.bz2
32014833,data/BASIC/2023/Jan\10\32014833\1.208463389.bz2
32014833,data/BASIC/2023/Jan\10\32014833\32014833.bz2
32014835,data/BASIC/2023/Jan\10\32014835\1.208463391.bz2
32014835,data/BASIC/2023/Jan\10\32014835\32014835.bz2
32014836,data/BASIC/2023/Jan\10\32014836\1.208463393.bz2
32014836,data/BASIC/2023/Jan\10\32014836\32014836.bz2
32014837,data/BASIC/2023/Jan\10\32014837\1.208463395.bz2
32014837,data/BASIC/2023/Jan\10\32014837\32014837.bz2
32014838,data/BASIC/2023/Jan\10\32014838\1.208463397.bz2
32014838,data/BASIC/2023/Jan\10\32014838\32014838.bz2
32014841,data/BASIC/2023/Jan\10\32014841\1.208463399.bz2
32014841,data/BASIC/2023/Jan\10\32014841\32014841.bz2
32014843,data/BASIC/2023/Jan\10\32014843\1.208463401.bz2
32014843,data/BASIC/2023/Jan\10\32014843\32014843.bz2
32014845,data/BASIC/2023/Jan\10\32014845\1.208463403.bz2
32014845,data/BASIC/2023/Jan\10\32014845\32014845.bz2
32014846,data/BASIC/2023/Jan\10\32014846\1.208463405.bz2
32014846,data/BASIC/2023/Jan\10\32014846\32014846.bz2
32014850,data/BASIC/2023/Jan\10\32014850\1.208463409.bz2
32014850,data/BASIC/2023/Jan\10\32014850\32014850.bz2
32014851,data/BASIC/2023/Jan\10\32014851\1.208463411.bz2
32014851,data/BASIC/2023/Jan\10\32014851\32014851.bz2
32014852,data/BASIC/2023/Jan\10\32014852\1.208463413.bz2
32014852,data/BASIC/2023/Jan\10\32014852\32014852.bz2
32014853,data/BASIC/2023/Jan\10\32014853\1.208463415.bz2
32014853,data/BASIC/2023/Jan\10\32014853\32014853.bz2
32014854,data/BASIC/2023/Jan\10\32014854\1.208463417.bz2
32014854,data/BASIC/2023/Jan\10\32014854\32014854.bz2
32014859,data/BASIC/2023/Jan\10\32014859\1.208463419.bz2
32014859,data/BASIC/2023/Jan\10\32014859\32014859.bz2
32014860,data/BASIC/2023/Jan\10\32014860\1.208463421.bz2
32014860,data/BASIC/2023/Jan\10\32014860\32014860.bz2
32014863,data/BASIC/2023/Jan\10\32014863\1.208463423.bz2
32014863,data/BASIC/2023/Jan\10\32014863\32014863.bz2
32014865,data/BASIC/2023/Jan\10\32014865\1.208463425.bz2
32014865,data/BASIC/2023/Jan\10\32014865\32014865.bz2
32014866,data/BASIC/2023/Jan\10\32014866\1.208463427.bz2
32014866,data/BASIC/2023/Jan\10\32014866\32014866.bz2
32014867,data/BASIC/2023/Jan\10\32014867\1.208463429.bz2
32014867,data/BASIC/2023/Jan\10\32014867\32014867.bz2
32014868,data/BASIC/2023/Jan\10\32014868\1.208463431.bz2
32014868,data/BASIC/2023/Jan\10\32014868\32014868.bz2
32014869,data/BASIC/2023/Jan\10\32014869\1.208463433.bz2
32014869,data/BASIC/2023/Jan\10\32014869\32014869.bz2
32014870,data/BASIC/2023/Jan\10\32014870\1.208463435.bz2
32014870,data/BASIC/2023/Jan\10\32014870\32014870.bz2
32014871,data/BASIC/2023/Jan\10\32014871\1.208463437.bz2
32014871,data/BASIC/2023/Jan\10\32014871\32014871.bz2
32015119,data/BASIC/2023/Jan\10\32015119\1.208468528.bz2
32015119,data/BASIC/2023/Jan\10\32015119\1.208468531.bz2
32015119,data/BASIC/2023/Jan\10\32015119\1.208468534.bz2
32015119,data/BASIC/2023/Jan\10\32015119\1.208468536.bz2
32015119,data/BASIC/2023/Jan\10\32015119\32015119.bz2
32015124,data/BASIC/2023/Jan\10\32015124\1.208468527.bz2
32015124,data/BASIC/2023/Jan\10\32015124\1.208468530.bz2
32015124,data/BASIC/2023/Jan\10\32015124\1.208468533.bz2
32015124,data/BASIC/2023/Jan\10\32015124\1.208468535.bz2
32015124,data/BASIC/2023/Jan\10\32015124\32015124.bz2
32015129,data/BASIC/2023/Jan\10\32015129\1.208468629.bz2
32015129,data/BASIC/2023/Jan\10\32015129\1.208468634.bz2
32015129,data/BASIC/2023/Jan\10\32015129\1.208468641.bz2
32015129,data/BASIC/2023/Jan\10\32015129\1.208468648.bz2
32015129,data/BASIC/2023/Jan\10\32015129\32015129.bz2
32015134,data/BASIC/2023/Jan\10\32015134\1.208468639.bz2
32015134,data/BASIC/2023/Jan\10\32015134\1.208468644.bz2
32015134,data/BASIC/2023/Jan\10\32015134\1.208468651.bz2
32015134,data/BASIC/2023/Jan\10\32015134\1.208468656.bz2
32015134,data/BASIC/2023/Jan\10\32015134\32015134.bz2
32015139,data/BASIC/2023/Jan\10\32015139\1.208468525.bz2
32015139,data/BASIC/2023/Jan\10\32015139\1.208468526.bz2
32015139,data/BASIC/2023/Jan\10\32015139\1.208468529.bz2
32015139,data/BASIC/2023/Jan\10\32015139\1.208468532.bz2
32015139,data/BASIC/2023/Jan\10\32015139\32015139.bz2
32015144,data/BASIC/2023/Jan\10\32015144\1.208468638.bz2
32015144,data/BASIC/2023/Jan\10\32015144\1.208468643.bz2
32015144,data/BASIC/2023/Jan\10\32015144\1.208468650.bz2
32015144,data/BASIC/2023/Jan\10\32015144\1.208468658.bz2
32015144,data/BASIC/2023/Jan\10\32015144\32015144.bz2
32015292,data/BASIC/2023/Jan\10\32015292\1.208471479.bz2
32015292,data/BASIC/2023/Jan\10\32015292\1.208471480.bz2
32015292,data/BASIC/2023/Jan\10\32015292\1.208471481.bz2
32015292,data/BASIC/2023/Jan\10\32015292\1.208471482.bz2
32015292,data/BASIC/2023/Jan\10\32015292\32015292.bz2
32015297,data/BASIC/2023/Jan\10\32015297\1.208471522.bz2
32015297,data/BASIC/2023/Jan\10\32015297\1.208471523.bz2
32015297,data/BASIC/2023/Jan\10\32015297\1.208471524.bz2
32015297,data/BASIC/2023/Jan\10\32015297\1.208471525.bz2
32015297,data/BASIC/2023/Jan\10\32015297\32015297.bz2
32015302,data/BASIC/2023/Jan\10\32015302\1.208471565.bz2
32015302,data/BASIC/2023/Jan\10\32015302\1.208471566.bz2
32015302,data/BASIC/2023/Jan\10\32015302\1.208471567.bz2
32015302,data/BASIC/2023/Jan\10\32015302\1.208471568.bz2
32015302,data/BASIC/2023/Jan\10\32015302\32015302.bz2
32015307,data/BASIC/2023/Jan\10\32015307\1.208471608.bz2
32015307,data/BASIC/2023/Jan\10\32015307\1.208471609.bz2
32015307,data/BASIC/2023/Jan\10\32015307\1.208471610.bz2
32015307,data/BASIC/2023/Jan\10\32015307\1.208471611.bz2
32015307,data/BASIC/2023/Jan\10\32015307\32015307.bz2
32015312,data/BASIC/2023/Jan\10\32015312\1.208471614.bz2
32015312,data/BASIC/2023/Jan\10\32015312\1.208471616.bz2
32015312,data/BASIC/2023/Jan\10\32015312\1.208471620.bz2
32015312,data/BASIC/2023/Jan\10\32015312\1.208471624.bz2
32015312,data/BASIC/2023/Jan\10\32015312\32015312.bz2
32015317,data/BASIC/2023/Jan\10\32015317\1.208471694.bz2
32015317,data/BASIC/2023/Jan\10\32015317\1.208471695.bz2
32015317,data/BASIC/2023/Jan\10\32015317\1.208471696.bz2
32015317,data/BASIC/2023/Jan\10\32015317\1.208471697.bz2
32015317,data/BASIC/2023/Jan\10\32015317\32015317.bz2
32016057,data/BASIC/2023/Jan\10\32016057\1.208484234.bz2
32016057,data/BASIC/2023/Jan\10\32016057\32016057.bz2
32016075,data/BASIC/2023/Jan\10\32016075\1.208484451.bz2
32016075,data/BASIC/2023/Jan\10\32016075\32016075.bz2
32016076,data/BASIC/2023/Jan\10\32016076\1.208484452.bz2
32016076,data/BASIC/2023/Jan\10\32016076\32016076.bz2
32016088,data/BASIC/2023/Jan\10\32016088\1.208484453.bz2
32016088,data/BASIC/2023/Jan\10\32016088\1.208484454.bz2
32016088,data/BASIC/2023/Jan\10\32016088\1.208484455.bz2
32016088,data/BASIC/2023/Jan\10\32016088\1.208484456.bz2
32016088,data/BASIC/2023/Jan\10\32016088\32016088.bz2
32016090,data/BASIC/2023/Jan\10\32016090\1.208484674.bz2
32016090,data/BASIC/2023/Jan\10\32016090\32016090.bz2
32016182,data/BASIC/2023/Jan\10\32016182\1.208485176.bz2
32016182,data/BASIC/2023/Jan\10\32016182\32016182.bz2
32016183,data/BASIC/2023/Jan\10\32016183\1.208485181.bz2
32016183,data/BASIC/2023/Jan\10\32016183\32016183.bz2
32016344,data/BASIC/2023/Jan\10\32016344\1.208491525.bz2
32016344,data/BASIC/2023/Jan\10\32016344\32016344.bz2
32016359,data/BASIC/2023/Jan\10\32016359\1.208490585.bz2
32016359,data/BASIC/2023/Jan\10\32016359\32016359.bz2
32016361,data/BASIC/2023/Jan\10\32016361\1.208490586.bz2
32016361,data/BASIC/2023/Jan\10\32016361\32016361.bz2
32016365,data/BASIC/2023/Jan\10\32016365\1.208490587.bz2
32016365,data/BASIC/2023/Jan\10\32016365\32016365.bz2
32016367,data/BASIC/2023/Jan\10\32016367\1.208487630.bz2
32016367,data/BASIC/2023/Jan\10\32016367\1.208487631.bz2
32016367,data/BASIC/2023/Jan\10\32016367\1.208487632.bz2
32016367,data/BASIC/2023/Jan\10\32016367\1.208487633.bz2
32016367,data/BASIC/2023/Jan\10\32016367\32016367.bz2
32016375,data/BASIC/2023/Jan\10\32016375\1.208487832.bz2
32016375,data/BASIC/2023/Jan\10\32016375\1.208487833.bz2
32016375,data/BASIC/2023/Jan\10\32016375\1.208487834.bz2
32016375,data/BASIC/2023/Jan\10\32016375\1.208487835.bz2
32016375,data/BASIC/2023/Jan\10\32016375\32016375.bz2
32016391,data/BASIC/2023/Jan\10\32016391\1.208490588.bz2
32016391,data/BASIC/2023/Jan\10\32016391\32016391.bz2
32016392,data/BASIC/2023/Jan\10\32016392\1.208490589.bz2
32016392,data/BASIC/2023/Jan\10\32016392\32016392.bz2
32016393,data/BASIC/2023/Jan\10\32016393\1.208490590.bz2
32016393,data/BASIC/2023/Jan\10\32016393\32016393.bz2
32016402,data/BASIC/2023/Jan\10\32016402\1.208490591.bz2
32016402,data/BASIC/2023/Jan\10\32016402\32016402.bz2
32016403,data/BASIC/2023/Jan\10\32016403\1.208490592.bz2
32016403,data/BASIC/2023/Jan\10\32016403\32016403.bz2
32016634,data/BASIC/2023/Jan\10\32016634\1.208491518.bz2
32016634,data/BASIC/2023/Jan\10\32016634\32016634.bz2
32016635,data/BASIC/2023/Jan\10\32016635\1.208491519.bz2
32016635,data/BASIC/2023/Jan\10\32016635\32016635.bz2
32016636,data/BASIC/2023/Jan\10\32016636\1.208491520.bz2
32016636,data/BASIC/2023/Jan\10\32016636\32016636.bz2
32016637,data/BASIC/2023/Jan\10\32016637\1.208491521.bz2
32016637,data/BASIC/2023/Jan\10\32016637\32016637.bz2
32016678,data/BASIC/2023/Jan\10\32016678\1.208502590.bz2
32016678,data/BASIC/2023/Jan\10\32016678\32016678.bz2
32016774,data/BASIC/2023/Jan\10\32016774\1.208492351.bz2
32016774,data/BASIC/2023/Jan\10\32016774\32016774.bz2
32016781,data/BASIC/2023/Jan\10\32016781\1.208492352.bz2
32016781,data/BASIC/2023/Jan\10\32016781\32016781.bz2
32016787,data/BASIC/2023/Jan\10\32016787\1.208493484.bz2
32016787,data/BASIC/2023/Jan\10\32016787\32016787.bz2
32016792,data/BASIC/2023/Jan\10\32016792\1.208493485.bz2
32016792,data/BASIC/2023/Jan\10\32016792\32016792.bz2
32016797,data/BASIC/2023/Jan\10\32016797\1.208492353.bz2
32016797,data/BASIC/2023/Jan\10\32016797\32016797.bz2
32016801,data/BASIC/2023/Jan\10\32016801\1.208492354.bz2
32016801,data/BASIC/2023/Jan\10\32016801\32016801.bz2
32016872,data/BASIC/2023/Jan\10\32016872\1.208493451.bz2
32016872,data/BASIC/2023/Jan\10\32016872\32016872.bz2
32016873,data/BASIC/2023/Jan\10\32016873\1.208493452.bz2
32016873,data/BASIC/2023/Jan\10\32016873\32016873.bz2
32016878,data/BASIC/2023/Jan\10\32016878\1.208493453.bz2
32016878,data/BASIC/2023/Jan\10\32016878\32016878.bz2
32016879,data/BASIC/2023/Jan\10\32016879\1.208493454.bz2
32016879,data/BASIC/2023/Jan\10\32016879\32016879.bz2
32016881,data/BASIC/2023/Jan\10\32016881\1.208493456.bz2
32016881,data/BASIC/2023/Jan\10\32016881\32016881.bz2
